x,y,theta,speed,lookahead_distance,p_gain,i_gain,path_p_gain,path_i_gain,distance_threshold,angle_threshold
-2.1925926212455287,-2.060126707996622,-3.141592653589793,1.0922115884303611,0.22169691355399213,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.199130071078663,-2.0561323394631383,-3.141592653589793,1.0623962058369194,0.21865001546458068,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2056675209117977,-2.052137970929655,-3.141592653589793,1.0395800094829926,0.21628939046271933,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2056675209117977,-2.052137970929655,-3.141592653589793,1.0233847596269772,0.2145980293087846,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2083414259785346,-2.0505421321777937,-3.141592653589793,1.0127940199829215,0.2134847322391732,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.211135553083392,-2.0489476229222547,-3.141592653589793,1.0064485013861708,0.21281490211537746,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2140451763261306,-2.0473557726593605,-3.141592653589793,1.0029804342760333,0.21244792195364373,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2170655698065085,-2.045767910885431,-3.141592653589793,1.0012576297143625,0.2122653842178378,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2201920076242883,-2.044185367096791,-3.141592653589793,1.0004820620048425,0.21218315859233008,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2234197638792295,-2.0426094707897597,-3.141592653589793,1.0001665405083586,0.212149697908991,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.226744112671095,-2.041041551460662,-3.141592653589793,1.000050954271891,0.2121374388037979,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2301603280996423,-2.039482938605817,-3.141592653589793,1.0000131219711283,0.21213342614661362,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2336636842646342,-2.0379349617215485,-3.141592653589793,1.0000023479654092,0.2121322833951575,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2372494552658293,-2.036398950304178,-3.141592653589793,1.0,0.21213203435596426,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.24091291520299,-2.0348762338500284,-3.141592653589793,1.0,0.21213203435596426,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2446493381758774,-2.0333681418554206,-3.141592653589793,1.0,0.21213203435596426,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2484539982842504,-2.0318760038166768,-3.141592653589793,1.000001858805949,0.21213223151201635,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2523221696278704,-2.0304011492301197,-3.141592653589793,1.0000103882271434,0.21213313619098137,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.256249126306498,-2.0289449075920705,-3.141592653589793,1.0000403387985803,0.21213631288852014,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2602301424198936,-2.027508608398852,-3.141592653589793,1.0001318445691172,0.21214601812339132,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2642604920678173,-2.0260935811467853,-3.141592653589793,1.0003816324205002,0.21217250872561816,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2683354493500305,-2.0247011553321927,-3.141592653589793,1.0009956235238704,0.21223760990591223,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.272450288366294,-2.0233326604513966,-3.141592653589793,1.0023595104685263,0.2123821507826957,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.276600283216368,-2.0219894260007183,-3.141592653589793,1.0051050635973853,0.21267281881303574,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2807807080000133,-2.020672781476481,-3.141592653589793,1.0101285991531463,0.2132036279285406,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.28498683681699,-2.019384056375006,-3.141592653589793,1.0185129347046902,0.21408662279953658,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2892139437670584,-2.0181245801926155,-3.141592653589793,1.0313341741740358,0.215429890771526,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2934573029499807,-2.016895682425631,-3.141592653589793,1.0493969962875611,0.21730822541482467,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.2977121884655163,-2.0156986925703757,-3.141592653589793,1.0730008408407024,0.21973856702416078,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3019738744134255,-2.01453494012317,-3.141592653589793,1.101864856097512,0.22267446760773457,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.30623763489347,-2.013405754580337,-3.141592653589793,1.1352111423322855,0.22601880763545507,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.31049874400541,-2.0123124654381987,-3.141592653589793,1.1720558614022492,0.22965738342823036,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3147524758490055,-2.0112564021930766,-3.141592653589793,1.2115482000853306,0.23349447317621863,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.318994104524018,-2.0102388943412928,-3.141592653589793,1.2532983720754072,0.23748352941497505,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3232189041302074,-2.0092612713791698,-3.141592653589793,1.2976233941385282,0.241646545053377,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.327422148767334,-2.008324862803029,-3.141592653589793,1.3456305245336826,0.24607595088511944,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3315991125351596,-2.007430998109193,-3.141592653589793,1.3990037945937497,0.2509086900781213,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.335745069533444,-2.0065810067939838,-3.141592653589793,1.4593569163272906,0.2562636557039021,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.339855293861948,-2.0057762183537227,-3.141592653589793,1.5271882209080645,0.26215161632319356,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3439250596204326,-2.0050179622847324,-3.141592653589793,1.600813251330516,0.2683963418339997,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3479496409086575,-2.004307568083335,-3.141592653589793,1.675920310024347,0.27462049077061895,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3519243118263837,-2.0036463652458516,-3.141592653589793,1.7462642243591562,0.280324615573021,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3558443464733725,-2.0030356832686054,-3.141592653589793,1.8054130275289697,0.28503260557136906,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3597050189493833,-2.0024768516479177,-3.141592653589793,1.8487575011216197,0.28843385298968094,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3635016033541776,-2.0019711998801104,-3.141592653589793,1.874774317695733,0.29045626916337675,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.367229373787516,-2.001520057461506,-3.141592653589793,1.8849889745872817,0.29124646582650177,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3708836043491583,-2.0011247538884263,-3.141592653589793,1.882869055060021,0.2910826471600479,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3744595691388657,-2.000786618657193,-3.141592653589793,1.8723865661509702,0.2902712446605651,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3779525422563994,-2.000506981264129,-3.141592653589793,1.8569373055038294,0.28907123472886803,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3813577978015186,-2.0002871712055557,-3.141592653589793,1.838889812332337,0.28766306950137893,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.384670609873985,-2.000128517977795,-3.141592653589793,1.819640792863732,0.286153517676907,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3878862525735585,-2.000032351077169,-3.141592653589793,1.7998993312118845,0.2845970307373828,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.391,-2.0,-3.141592653589793,1.7799786609077073,0.28301773750216935,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.391,-2.0,-3.141592653589793,1.7599999999999998,0.28142494558940573,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3932244897959185,-2.0,-3.141592653589793,1.74,0.2798213715926644,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3954489795918366,-2.0,-3.141592653589793,1.72,0.2782085548648711,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.397673469387755,-2.0,-3.141592653589793,1.7000000000000002,0.2765863337187866,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.3998979591836735,-2.0,-3.141592653589793,1.6800000000000002,0.2749545416973504,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.402122448979592,-2.0,-3.141592653589793,1.6600000000000001,0.27331300737432895,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.40434693877551,-2.0,-3.141592653589793,1.6400000000000001,0.2716615541441225,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4065714285714286,-2.0,-3.141592653589793,1.620027659032519,0.2700023049095384,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.408795918367347,-2.0,-3.141592653589793,1.6001273950249926,0.2683388394849405,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.411020408163265,-2.0,-3.141592653589793,1.580448331619904,0.2666836607722634,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4132448979591836,-2.0,-3.141592653589793,1.5613719626175975,0.26506930851721006,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.415469387755102,-2.0,-3.141592653589793,1.5437506935551621,0.26356931006849466,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4176938775510206,-2.0,-3.141592653589793,1.5292341695233183,0.2623271576267873,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4199183673469387,-2.0,-3.141592653589793,1.520550258287726,0.26158127154471067,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.422142857142857,-2.0,-3.141592653589793,1.5214596211521294,0.2616594790024734,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4243673469387756,-2.0,-3.141592653589793,1.5360609044677513,0.26291203985563083,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4265918367346937,-2.0,-3.141592653589793,1.5673593719523387,0.265577054238229,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.428816326530612,-2.0,-3.141592653589793,1.6155331316559522,0.2696275040208581,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4310408163265307,-2.0,-3.141592653589793,1.6768196600930094,0.2746941657629179,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.433265306122449,-2.0,-3.141592653589793,1.7439075985557357,0.2801353992893581,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4354897959183672,-2.0,-3.141592653589793,1.807962498158493,0.28523378554640433,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4377142857142857,-2.0,-3.141592653589793,1.8613895241823244,0.2894175678638126,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.439938775510204,-2.0,-3.141592653589793,1.899943273131455,0.2923994652712543,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4421632653061223,-2.0,-3.141592653589793,1.9232475625150256,0.29418725382513794,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4443877551020408,-2.0,-3.141592653589793,1.9337995249512518,0.2949931840277099,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4466122448979593,-2.0,-3.141592653589793,1.9353054794447249,0.2951080252636526,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4488367346938777,-2.0,-3.141592653589793,1.9312648596068236,0.2947997942372197,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.451061224489796,-2.0,-3.141592653589793,1.9242536398098298,0.2942641904674137,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4532857142857143,-2.0,-3.141592653589793,1.9158437620164677,0.29362045107713636,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.455510204081633,-2.0,-3.141592653589793,1.9068524935155968,0.2929306440238062,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.457734693877551,-2.0,-3.141592653589793,1.8976472368097528,0.29222273295628265,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4599591836734693,-2.0,-3.141592653589793,1.888372093023256,0.291507708621996,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.462183673469388,-2.0,-3.141592653589793,1.8790697674418606,0.2907888229194577,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4644081632653063,-2.0,-3.141592653589793,1.869767441860465,0.2900681555836851,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4666326530612244,-2.0,-3.141592653589793,1.86046511627907,0.2893456933022473,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.468857142857143,-2.0,-3.141592653589793,1.8511627906976744,0.2886214225960979,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4710816326530614,-2.0,-3.141592653589793,1.841860465116279,0.28789532981664107,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4733061224489794,-2.0,-3.141592653589793,1.832558139534884,0.28716740114273026,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.475530612244898,-2.0,-3.141592653589793,1.8232558139534882,0.28643762257759886,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4777551020408164,-2.0,-3.141592653589793,1.8139534883720931,0.28570597994572006,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.479979591836735,-2.0,-3.141592653589793,1.8046511627906976,0.2849724588895941,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.482204081632653,-2.0,-3.141592653589793,1.7953488372093025,0.28423704486646106,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4844285714285714,-2.0,-3.141592653589793,1.786046511627907,0.2834997231449368,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.48665306122449,-2.0,-3.141592653589793,1.7767441860465116,0.2827604788015698,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.488877551020408,-2.0,-3.141592653589793,1.7674418604651163,0.28201929671731724,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4911020408163265,-2.0,-3.141592653589793,1.758139534883721,0.28127616157393687,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.493326530612245,-2.0,-3.141592653589793,1.7488372093023257,0.28053105785029336,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4955510204081635,-2.0,-3.141592653589793,1.7395348837209303,0.279783969818576,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.4977755102040815,-2.0,-3.141592653589793,1.730232558139535,0.2790348815404251,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5,-2.0,-3.141592653589793,1.7209302325581395,0.27828377686296457,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5,-2.0,-3.141592653589793,1.7116279069767442,0.27753063941473827,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.503120088757164,-2.0000182991544304,-3.141592653589793,1.7023255813953488,0.27677545260154607,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.506354581713818,-2.000072695271027,-3.141592653589793,1.6930232558139535,0.2760181996021782,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.509698492367089,-2.000162436329743,-3.141592653589793,1.6837209302325584,0.2752588633640434,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5131468342141052,-2.0002867703105336,-3.141592653589793,1.6744186046511629,0.27449742659868837,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.516694620751995,-2.000444945193354,-3.141592653589793,1.6651162790697676,0.27373387177720543,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5203368654778866,-2.0006362089581593,-3.141592653589793,1.655813953488372,0.27296818112552373,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.524068581888909,-2.0008598095849046,-3.141592653589793,1.646511627906977,0.2722003366195824,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5278847834821883,-2.0011149950535434,-3.141592653589793,1.6372093023255814,0.2714303199803794,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5317804837548543,-2.0014010133440316,-3.141592653589793,1.627906976744186,0.27065811266889517,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.535750696204034,-2.001717112436324,-3.141592653589793,1.6186046511627907,0.2698836958808842,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5397904343268576,-2.002062540310376,-3.141592653589793,1.6093023255813954,0.2691070505415322,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.543894711620451,-2.002436544946142,-3.141592653589793,1.6,0.2683281572999747,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.548058541581944,-2.0028383743235767,-3.141592653589793,1.5906976744186045,0.267546996523671,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5522769377084633,-2.003267276422635,-3.141592653589793,1.5813953488372094,0.26676354829263016,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5565449134971394,-2.0037224992232727,-3.141592653589793,1.572093023255814,0.2659777923934846,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5608574824450976,-2.0042032907054437,-3.141592653589793,1.5627906976744186,0.265189708313405,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5652096580494677,-2.004708898849103,-3.141592653589793,1.5534883720930233,0.26439927523385165,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.569596453807377,-2.005238571634205,-3.141592653589793,1.544186046511628,0.2636064720241581,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.574012883215955,-2.0057915570407063,-3.141592653589793,1.5348837209302328,0.26281127723493997,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.578453959772328,-2.00636710304856,-3.141592653589793,1.525581395348837,0.2620136690913237,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5829146969736265,-2.0069644576377224,-3.141592653589793,1.516279069767442,0.2612136254859897,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.587390108316977,-2.007582868788148,-3.141592653589793,1.5069767441860464,0.26041112397202254,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5918752072995077,-2.0082215844797906,-3.141592653589793,1.4976744186046513,0.2596061417555627,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.5963650074183477,-2.0088798526926066,-3.141592653589793,1.4883720930232558,0.25879865568825217,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6008545221706245,-2.00955692140655,-3.141592653589793,1.4790697674418607,0.25798864225946794,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.605338765053466,-2.0102520386015756,-3.141592653589793,1.4697674418604652,0.2571760775883343,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.609812749564001,-2.0109644522576393,-3.141592653589793,1.46046511627907,0.2563609374155083,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.614271489199357,-2.011693410354695,-3.141592653589793,1.4511627906976745,0.25554319709472867,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.618709997456663,-2.012438160872698,-3.141592653589793,1.441860465116279,0.2547228315841212,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6231232878330464,-2.0131979517916028,-3.141592653589793,1.432558139534884,0.2538998154372503,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6275063738256357,-2.013972031091365,-3.141592653589793,1.4232558139534885,0.2530741227939099,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6318542689315585,-2.0147596467519384,-3.141592653589793,1.413953488372093,0.2522457273706419,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.636161986647944,-2.0155600467532793,-3.141592653589793,1.404651162790698,0.2514146024509742,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6404245404719204,-2.0163724790753417,-3.141592653589793,1.3953488372093021,0.250580720875367,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6446369439006148,-2.0171961916980807,-3.141592653589793,1.386046511627907,0.24974405503085717,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.648794210431156,-2.018030432601451,-3.141592653589793,1.3767441860465115,0.2489045768403888,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6528913535606717,-2.018874449765408,-3.141592653589793,1.3674418604651164,0.24806225775181973,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.656923386786291,-2.019727491169906,-3.141592653589793,1.3581395348837209,0.2472170687265898,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6608853236051413,-2.0205888047949,-3.141592653589793,1.3488372093023258,0.2463689802280406,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.664772177514351,-2.0214576386203453,-3.141592653589793,1.3395348837209302,0.24551796220937044,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.668578962011048,-2.022333240626197,-3.141592653589793,1.3302325581395351,0.24466398410121395,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.672300690592361,-2.023214858792409,-3.141592653589793,1.3209302325581396,0.2438070147988287,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6759323767554166,-2.0241017410989364,-3.141592653589793,1.311627906976744,0.24294702264887602,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6794690339973455,-2.024993135525735,-3.141592653589793,1.302325581395349,0.24208397543577867,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6829056758152743,-2.0258882900527593,-3.141592653589793,1.2930232558139534,0.24121784036763927,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6862373157063315,-2.0267864526599637,-3.141592653589793,1.2837209302325583,0.24034858406170218,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6894589671676448,-2.0276868713273033,-3.141592653589793,1.274418604651163,0.23947617252934023,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
