x,y,theta,speed,lookahead_distance,p_gain,i_gain,path_p_gain,path_i_gain,distance_threshold,angle_threshold
-2.6925656436963434,-2.028588794034733,-3.141592653589793,1.2651162790697674,0.2386005711605476,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6955523587895542,-2.0294914687622083,-3.141592653589793,1.255813953488372,0.23772174470791843,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6955523587895542,-2.0294914687622083,-3.141592653589793,1.246511627906977,0.23683965727009057,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6963144592718264,-2.0297266849604405,-3.141592653589793,1.2372093023255815,0.23595427227463198,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6970765597540987,-2.0299619011586727,-3.141592653589793,1.227906976744186,0.23506555246034744,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.697838660236371,-2.030197117356905,-3.141592653589793,1.2186046511627908,0.23417345985898055,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.698600760718643,-2.030432333555137,-3.141592653589793,1.2093023255813953,0.23327795577628588,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.6993628612009153,-2.0306675497533693,-3.141592653589793,1.2,0.232379000772445,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7001249616831875,-2.0309027659516015,-3.141592653589793,1.1906976744186046,0.2314765546417978,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7008870621654597,-2.031137982149833,-3.141592653589793,1.1813953488372095,0.2305705763918597,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.701649162647732,-2.0313731983480654,-3.141592653589793,1.172093023255814,0.22966102422159407,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.702411263130004,-2.0316084145462976,-3.141592653589793,1.1627906976744187,0.228747855498907,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7031733636122763,-2.03184363074453,-3.141592653589793,1.1534883720930234,0.22783102673733013,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7039354640945485,-2.032078846942762,-3.141592653589793,1.1441860465116278,0.22691049357185586,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7046975645768208,-2.032314063140994,-3.141592653589793,1.1348837209302327,0.2259862107338863,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7054596650590925,-2.0325492793392264,-3.141592653589793,1.1255813953488372,0.22505813202525624,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7062217655413647,-2.0327844955374585,-3.141592653589793,1.116279069767442,0.22412621029128854,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.706983866023637,-2.0330197117356907,-3.141592653589793,1.1069767441860465,0.22319039739283605,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.707745966505909,-2.033254927933923,-3.141592653589793,1.0976744186046512,0.2222506441772651,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7085080669881814,-2.033490144132155,-3.141592653589793,1.088372093023256,0.22130690044832882,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7092701674704536,-2.0337253603303873,-3.141592653589793,1.0790697674418603,0.22035911493488014,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.710032267952726,-2.033960576528619,-3.141592653589793,1.0697674418604652,0.21940723525836822,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.710794368434998,-2.0341957927268512,-3.141592653589793,1.0604651162790697,0.21845120789905956,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.71155646891727,-2.0344310089250834,-3.141592653589793,1.0511627906976746,0.2174909781609236,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7123185693995424,-2.0346662251233156,-3.141592653589793,1.041860465116279,0.21652649013511616,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7130806698818146,-2.034901441321548,-3.141592653589793,1.0325581395348837,0.21555768666199254,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.713842770364087,-2.03513665751978,-3.141592653589793,1.0232558139534884,0.21458450929157719,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.714604870846359,-2.035371873718012,-3.141592653589793,1.0139534883720929,0.21360689824241205,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7153669713286313,-2.0356070899162444,-3.141592653589793,1.0046511627906978,0.2126247923587026,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7161290718109035,-2.0358423061144766,-3.141592653589793,0.9953488372093025,0.21163812906567334,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7168911722931757,-2.0360775223127088,-3.141592653589793,0.986046511627907,0.2106468443230418,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.717653272775448,-2.036312738510941,-3.141592653589793,0.9767441860465117,0.20965087257651235,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.71841537325772,-2.036547954709173,-3.141592653589793,0.9674418604651163,0.20865014670718596,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7191774737399923,-2.036783170907405,-3.141592653589793,0.958139534883721,0.20764459797877582,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7199395742222645,-2.037018387105637,-3.141592653589793,0.9488372093023256,0.20663415598251092,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7207016747045367,-2.0372536033038693,-3.141592653589793,0.9395348837209303,0.2056187485796027,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.721463775186809,-2.0374888195021015,-3.141592653589793,0.930232558139535,0.20459830184114206,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.722225875669081,-2.0377240357003337,-3.141592653589793,0.9209302325581397,0.20357273998528458,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7229879761513534,-2.037959251898566,-3.141592653589793,0.9116279069767442,0.20254198531157308,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.723750076633625,-2.038194468096798,-3.141592653589793,0.902325996384584,0.20150600446960948,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7245121771158973,-2.0384296842950302,-3.141592653589793,0.89302557504606,0.20046483700906925,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7252742775981695,-2.0386649004932624,-3.141592653589793,0.8837299361038691,0.19941877325034899,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7260363780804417,-2.0389001166914946,-3.141592653589793,0.8744480397177565,0.1983687520435087,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.726798478562714,-2.039135332889727,-3.141592653589793,0.8652014807264373,0.1973171726755927,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.727560579044986,-2.039370549087959,-3.141592653589793,0.8560362322285849,0.1962692804549054,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7283226795272584,-2.0396057652861908,-3.141592653589793,0.8470384023371594,0.19523505859648305,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7290847800095306,-2.039840981484423,-3.141592653589793,0.8383490374542999,0.1942310651915483,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.729846880491803,-2.040076197682655,-3.141592653589793,0.8301682453923304,0.19328106747080756,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.730608980974075,-2.0403114138808873,-3.141592653589793,0.8227377714689541,0.1924141359570625,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.731371081456347,-2.0405466300791195,-3.141592653589793,0.81629786214118,0.19165960397630247,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7321331819386194,-2.0407818462773517,-3.141592653589793,0.811028166613037,0.1910399630904138,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7328952824208916,-2.041017062475584,-3.141592653589793,0.8069955365597848,0.19056442255885622,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7328952824208916,-2.041017062475584,-3.141592653589793,0.8041331203061635,0.19022615596646364,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7387446146549297,-2.042946509882918,-3.141592653589793,0.8022612686481443,0.19000462386259576,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7445890737990757,-2.045119249211028,-3.141592653589793,0.8011397351287186,0.18987176746634118,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7504237867634376,-2.0475286765039735,-3.141592653589793,0.8005267744301827,0.18979911709319994,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7562438804581224,-2.050168187805811,-3.141592653589793,0.8002222787402129,0.18976301679544827,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7620444817932377,-2.0530311791606013,-3.141592653589793,0.8000852016566699,0.18974676301468266,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.767820717678891,-2.0561110466124015,-3.141592653589793,0.8000294350665936,0.18974015014750228,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7735677150251923,-2.0594011862052706,-3.141592653589793,0.800009005871311,0.18973772757205928,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.779280600742246,-2.0628949939832655,-3.141592653589793,0.8000023192321064,0.1897369346369989,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7849545017401622,-2.066585865990446,-3.141592653589793,0.8000004149892351,0.1897367088217659,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.790584544929047,-2.07046719827087,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.7961658572190102,-2.0745323868685963,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.801693565520157,-2.078774827827683,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.807162796742598,-2.0831879171921885,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8125686777964383,-2.0877650510061714,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.817906335591787,-2.09249962531369,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.823170897038751,-2.0973850361588027,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.828357489047439,-2.102414679585567,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8334612385279576,-2.1075819516380427,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8384772723904153,-2.112880248360288,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8434007175449185,-2.1183029657963597,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.848226700901578,-2.123843499990319,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8529503493704986,-2.129495246986222,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8575667898617887,-2.135251602828128,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.862071149285557,-2.1411059635600953,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.86645855455191,-2.1470517252261816,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8707241325709556,-2.1530822838704466,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.874863010252803,-2.1591910355369484,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.878870314507558,-2.1653713762697446,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8827411722453284,-2.171616702112894,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8864707103762233,-2.177920409110455,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.89005405581035,-2.184275893306486,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8934863354578146,-2.1906765507450454,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.896762676228727,-2.197115777470192,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.8998782050331937,-2.2035869695259835,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.9028280487813234,-2.210083522956479,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.9056073343832227,-2.2165988338057363,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.9082111887489996,-2.223126298117814,-3.141592653589793,0.8,0.18973665961010275,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.910634738788762,-2.2296593119367705,-3.141592653589793,0.7999995455622947,0.18973660572041248,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.912873111412618,-2.2361912713066645,-3.141592653589793,0.7999974601220341,0.18973635841738803,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.914921433530675,-2.242715572271554,-3.141592653589793,0.7999901366581461,0.18973548995803755,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.91677483205304,-2.2492256108754978,-3.141592653589793,0.7999677603311938,0.18973283641716768,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.9184284338898223,-2.2557147831625537,-3.141592653589793,0.7999066745436771,0.1897255922496105,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.9198773659511277,-2.2621764851767807,-3.141592653589793,0.7997565115262901,0.1897077832316931,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.921116755147065,-2.2686041129622367,-3.141592653589793,0.7994229175189697,0.1896682137005398,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.9221417283877424,-2.2749910625629806,-3.141592653589793,0.7987513043434443,0.18958852469349244,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.922947412583267,-2.2813307300230705,-3.141592653589793,0.7975222720218419,0.18944260935962343,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.9235289346437456,-2.287616511386565,-3.141592653589793,0.7954706002718539,0.18919877645543437,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.9238814214792876,-2.293841802697522,-3.141592653589793,0.7923323775879735,0.18882520221479657,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3000000000000003,-3.141592653589793,0.7879096091165081,0.18829745725910071,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3000000000000003,-3.141592653589793,0.7821272956157204,0.18760524593600097,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3040816326530615,-3.141592653589793,0.7750562906231272,0.18675527590416482,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.308163265306123,-3.141592653589793,0.7668904278766049,0.1857688597543927,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.312244897959184,-3.141592653589793,0.7578894267806303,0.1846754564232301,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3163265306122454,-3.141592653589793,0.7483142686301998,0.18350515548168936,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.320408163265306,-3.141592653589793,0.7383800511287231,0.18228302801081767,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3244897959183675,-3.141592653589793,0.728236979809131,0.1810266944166271,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3285714285714287,-3.141592653589793,0.71797492745077,0.17974668768932753,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.33265306122449,-3.141592653589793,0.7076396634440977,0.1784482694087684,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3367346938775513,-3.141592653589793,0.6972501082061036,0.1771334380326726,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3408163265306126,-3.141592653589793,0.6868111805757603,0.17580245483470705,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.344897959183674,-3.141592653589793,0.6763214078074941,0.1744547601853765,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.348979591836735,-3.141592653589793,0.6657766766974114,0.1730894290573041,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.353061224489796,-3.141592653589793,0.655171912964917,0.17170537581398337,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.357142857142857,-3.141592653589793,0.6445013167868505,0.17030137772610143,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3612244897959185,-3.141592653589793,0.633758781283341,0.16887612370536678,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3653061224489798,-3.141592653589793,0.6229378520655281,0.16742820354691967,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.369387755102041,-3.141592653589793,0.612031681434746,0.165956095593273,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3734693877551023,-3.141592653589793,0.6010329762033324,0.16445815251652912,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3775510204081636,-3.141592653589793,0.5899339378767242,0.16293258484555073,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.381632653061225,-3.141592653589793,0.5787261936418511,0.16137744177512328,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3857142857142857,-3.141592653589793,0.5674007162269719,0.15979058867847548,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.389795918367347,-3.141592653589793,0.5559477302037024,0.1581696805938692,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3938775510204082,-3.141592653589793,0.5443566016517749,0.15651213075774628,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.3979591836734695,-3.141592653589793,0.5326157072419733,0.1548150729931966,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4020408163265308,-3.141592653589793,0.5207122776268096,0.15307531640733732,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.406122448979592,-3.141592653589793,0.5086322084345672,0.1512892903663558,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4102040816326533,-3.141592653589793,0.49635982994768435,0.1494529770451087,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4142857142857146,-3.141592653589793,0.4838776234124228,0.14756182790125305,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4183673469387754,-3.141592653589793,0.4711658673969875,0.1456106590633544,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4224489795918367,-3.141592653589793,0.4582021909041222,0.14359351862352804,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.426530612244898,-3.141592653589793,0.4449609997018632,0.141503515809975,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4306122448979592,-3.141592653589793,0.431412726119592,0.1393325973180061,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4346938775510205,-3.141592653589793,0.4175228256254354,0.1370712484554824,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.438775510204082,-3.141592653589793,0.40325039567884907,0.13470808366816078,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.442857142857143,-3.141592653589793,0.38854619784082284,0.13222926643839866,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4469387755102043,-3.141592653589793,0.37334963121859394,0.12961764310786061,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.451020408163265,-3.141592653589793,0.35758198257809937,0.12685105130039115,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4551020408163264,-3.141592653589793,0.3411427974114556,0.12390087119756463,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4591836734693877,-3.141592653589793,0.32389777193758335,0.12072862020743569,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.463265306122449,-3.141592653589793,0.30566169224250056,0.11728075780328384,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4673469387755103,-3.141592653589793,0.286194085801649,0.11348450934411358,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4714285714285715,-3.141592653589793,0.2652204425456016,0.10924705906591753,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.475510204081633,-3.141592653589793,0.24252015163707974,0.1044672523983884,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.479591836734694,-3.141592653589793,0.21811680528906757,0.09907197503839338,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.483673469387755,-3.141592653589793,0.1925633173250228,0.09308785785281572,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.487755102040816,-3.141592653589793,0.16722166345176617,0.08674661293289483,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4918367346938775,-3.141592653589793,0.1443428018757749,0.08059420627073555,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.4959183673469387,-3.141592653589793,0.12675487430643115,0.07552462739920933,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
-2.924,-2.5,-3.141592653589793,0.1171378362951155,0.07260304837457031,1.0,0.05,0.009999999999999998,0.05,0.0,0.0
